

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 11:42:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009C                     	;# 
   178     009D                     	;# 
   179     009E                     	;# 
   180     009F                     	;# 
   181     010C                     	;# 
   182     010D                     	;# 
   183     010E                     	;# 
   184     010F                     	;# 
   185     018C                     	;# 
   186     018D                     	;# 
   187     0000                     	;# 
   188     0001                     	;# 
   189     0002                     	;# 
   190     0003                     	;# 
   191     0004                     	;# 
   192     0005                     	;# 
   193     0006                     	;# 
   194     0007                     	;# 
   195     0008                     	;# 
   196     0009                     	;# 
   197     000A                     	;# 
   198     000B                     	;# 
   199     000C                     	;# 
   200     000D                     	;# 
   201     000E                     	;# 
   202     000E                     	;# 
   203     000F                     	;# 
   204     0010                     	;# 
   205     0011                     	;# 
   206     0012                     	;# 
   207     0013                     	;# 
   208     0014                     	;# 
   209     0015                     	;# 
   210     0015                     	;# 
   211     0016                     	;# 
   212     0017                     	;# 
   213     0018                     	;# 
   214     0019                     	;# 
   215     001A                     	;# 
   216     001B                     	;# 
   217     001B                     	;# 
   218     001C                     	;# 
   219     001D                     	;# 
   220     001E                     	;# 
   221     001F                     	;# 
   222     0081                     	;# 
   223     0085                     	;# 
   224     0086                     	;# 
   225     0087                     	;# 
   226     0088                     	;# 
   227     0089                     	;# 
   228     008C                     	;# 
   229     008D                     	;# 
   230     008E                     	;# 
   231     0091                     	;# 
   232     0092                     	;# 
   233     0093                     	;# 
   234     0094                     	;# 
   235     0098                     	;# 
   236     0099                     	;# 
   237     009C                     	;# 
   238     009D                     	;# 
   239     009E                     	;# 
   240     009F                     	;# 
   241     010C                     	;# 
   242     010D                     	;# 
   243     010E                     	;# 
   244     010F                     	;# 
   245     018C                     	;# 
   246     018D                     	;# 
   247                           
   248                           	psect	idataBANK0
   249     044A                     __pidataBANK0:
   250                           
   251                           ;initializer for _motor_freq
   252     044A  34D0               	retlw	208
   253     044B  3407               	retlw	7
   254     0019                     _TXREG	set	25
   255     001A                     _RCREG	set	26
   256     0015                     _CCPR1L	set	21
   257     0017                     _CCP1CONbits	set	23
   258     0064                     _TXIF	set	100
   259     00C6                     _RX9	set	198
   260     005E                     _PEIE	set	94
   261     00C7                     _SPEN	set	199
   262     0040                     _RD0	set	64
   263     00C4                     _CREN	set	196
   264     00C1                     _OERR	set	193
   265     0065                     _RCIF	set	101
   266     0041                     _RD1	set	65
   267     0030                     _RB0	set	48
   268     0092                     _TMR2ON	set	146
   269     0090                     _T2CKPS0	set	144
   270     0091                     _T2CKPS1	set	145
   271     00BA                     _CCP1M2	set	186
   272     00BB                     _CCP1M3	set	187
   273     005F                     _GIE	set	95
   274     005C                     _INTE	set	92
   275     0059                     _INTF	set	89
   276     0099                     _SPBRG	set	153
   277     0087                     _TRISCbits	set	135
   278     0092                     _PR2	set	146
   279     04C6                     _TX9	set	1222
   280     04C5                     _TXEN	set	1221
   281     0465                     _RCIE	set	1125
   282     04C4                     _SYNC	set	1220
   283     04C2                     _BRGH	set	1218
   284     043A                     _TRISC2	set	1082
   285     040E                     _INTEDG	set	1038
   286     0430                     _TRISB0	set	1072
   287                           
   288                           	psect	strings
   289     0300                     __pstrings:
   290     0300                     stringtab:
   291     0300                     __stringtab:
   292                           
   293                           ;	String table - string pointers are 1 byte each
   294     0300  1BFF               	btfsc	btemp+1,7
   295     0301  2B0A               	ljmp	stringcode
   296     0302  1383               	bcf	3,7
   297     0303  187F               	btfsc	btemp+1,0
   298     0304  1783               	bsf	3,7
   299     0305  0800               	movf	0,w
   300     0306  0A84               	incf	4,f
   301     0307  1903               	skipnz
   302     0308  0AFF               	incf	btemp+1,f
   303     0309  0008               	return
   304     030A                     stringcode:
   305     030A                     stringdir:
   306     030A  3003               	movlw	high stringdir
   307     030B  008A               	movwf	10
   308     030C  0804               	movf	4,w
   309     030D  0A84               	incf	4,f
   310     030E  0782               	addwf	2,f
   311     030F                     __stringbase:
   312     030F  3400               	retlw	0
   313     0310                     __end_of__stringtab:
   314     0310                     STR_1:
   315     0310  3445               	retlw	69	;'E'
   316     0311  3452               	retlw	82	;'R'
   317     0312  3452               	retlw	82	;'R'
   318     0313  344F               	retlw	79	;'O'
   319     0314  3452               	retlw	82	;'R'
   320     0315  343A               	retlw	58	;':'
   321     0316  3420               	retlw	32	;' '
   322     0317  3469               	retlw	105	;'i'
   323     0318  346E               	retlw	110	;'n'
   324     0319  3476               	retlw	118	;'v'
   325     031A  3461               	retlw	97	;'a'
   326     031B  346C               	retlw	108	;'l'
   327     031C  3469               	retlw	105	;'i'
   328     031D  3464               	retlw	100	;'d'
   329     031E  3420               	retlw	32	;' '
   330     031F  3466               	retlw	102	;'f'
   331     0320  3472               	retlw	114	;'r'
   332     0321  3465               	retlw	101	;'e'
   333     0322  3471               	retlw	113	;'q'
   334     0323  3475               	retlw	117	;'u'
   335     0324  3465               	retlw	101	;'e'
   336     0325  346E               	retlw	110	;'n'
   337     0326  3463               	retlw	99	;'c'
   338     0327  3479               	retlw	121	;'y'
   339     0328  3421               	retlw	33	;'!'
   340     0329  3400               	retlw	0
   341     032A                     STR_2:
   342     032A  3452               	retlw	82	;'R'
   343     032B  3465               	retlw	101	;'e'
   344     032C  3463               	retlw	99	;'c'
   345     032D  3465               	retlw	101	;'e'
   346     032E  3469               	retlw	105	;'i'
   347     032F  3476               	retlw	118	;'v'
   348     0330  3465               	retlw	101	;'e'
   349     0331  3464               	retlw	100	;'d'
   350     0332  343A               	retlw	58	;':'
   351     0333  3420               	retlw	32	;' '
   352     0334  345B               	retlw	91	;'['
   353     0335  3425               	retlw	37	;'%'
   354     0336  3463               	retlw	99	;'c'
   355     0337  345D               	retlw	93	;']'
   356     0338  340D               	retlw	13
   357     0339  340A               	retlw	10
   358     033A  3400               	retlw	0
   359     033B                     STR_3:
   360     033B  3453               	retlw	83	;'S'
   361     033C  3470               	retlw	112	;'p'
   362     033D  3465               	retlw	101	;'e'
   363     033E  3465               	retlw	101	;'e'
   364     033F  3464               	retlw	100	;'d'
   365     0340  3420               	retlw	32	;' '
   366     0341  3431               	retlw	49	;'1'
   367     0342  3420               	retlw	32	;' '
   368     0343  3472               	retlw	114	;'r'
   369     0344  3475               	retlw	117	;'u'
   370     0345  346E               	retlw	110	;'n'
   371     0346  346E               	retlw	110	;'n'
   372     0347  3469               	retlw	105	;'i'
   373     0348  346E               	retlw	110	;'n'
   374     0349  3467               	retlw	103	;'g'
   375     034A  3400               	retlw	0
   376     034B                     STR_4:
   377     034B  3453               	retlw	83	;'S'
   378     034C  3470               	retlw	112	;'p'
   379     034D  3465               	retlw	101	;'e'
   380     034E  3465               	retlw	101	;'e'
   381     034F  3464               	retlw	100	;'d'
   382     0350  3420               	retlw	32	;' '
   383     0351  3432               	retlw	50	;'2'
   384     0352  3420               	retlw	32	;' '
   385     0353  3472               	retlw	114	;'r'
   386     0354  3475               	retlw	117	;'u'
   387     0355  346E               	retlw	110	;'n'
   388     0356  346E               	retlw	110	;'n'
   389     0357  3469               	retlw	105	;'i'
   390     0358  346E               	retlw	110	;'n'
   391     0359  3467               	retlw	103	;'g'
   392     035A  3400               	retlw	0
   393     035B                     STR_5:
   394     035B  3453               	retlw	83	;'S'
   395     035C  3470               	retlw	112	;'p'
   396     035D  3465               	retlw	101	;'e'
   397     035E  3465               	retlw	101	;'e'
   398     035F  3464               	retlw	100	;'d'
   399     0360  3420               	retlw	32	;' '
   400     0361  3433               	retlw	51	;'3'
   401     0362  3420               	retlw	32	;' '
   402     0363  3472               	retlw	114	;'r'
   403     0364  3475               	retlw	117	;'u'
   404     0365  346E               	retlw	110	;'n'
   405     0366  346E               	retlw	110	;'n'
   406     0367  3469               	retlw	105	;'i'
   407     0368  346E               	retlw	110	;'n'
   408     0369  3467               	retlw	103	;'g'
   409     036A  3400               	retlw	0
   410                           
   411                           	psect	cinit
   412     0015                     start_initialization:	
   413                           ; #config settings
   414                           
   415     0015                     __initialization:
   416                           
   417                           ; Initialize objects allocated to BANK0
   418     0015  120A  118A  244A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   419     001A  00DA               	movwf	__pdataBANK0& (0+127)
   420     001B  120A  118A  244B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   421     0020  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   422                           
   423                           ; Clear objects allocated to BANK0
   424     0021  1383               	bcf	3,7	;select IRP bank0
   425     0022  3047               	movlw	low __pbssBANK0
   426     0023  0084               	movwf	4
   427     0024  305A               	movlw	low (__pbssBANK0+19)
   428     0025  120A  118A  242A   	fcall	clear_ram0
   429     0028                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432     0028                     __end_of__initialization:
   433     0028  0183               	clrf	3
   434     0029  120A  118A  2BF5   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssBANK0
   437     0047                     __pbssBANK0:
   438     0047                     _command:
   439     0047                     	ds	1
   440     0048                     _mode:
   441     0048                     	ds	1
   442     0049                     _rcvStr:
   443     0049                     	ds	17
   444                           
   445                           	psect	dataBANK0
   446     005A                     __pdataBANK0:
   447     005A                     _motor_freq:
   448     005A                     	ds	2
   449                           
   450                           	psect	clrtext
   451     042A                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455     042A  0064               	clrwdt	;clear the watchdog before getting into this loop
   456     042B                     clrloop0:
   457     042B  0180               	clrf	0	;clear RAM location pointed to by FSR
   458     042C  0A84               	incf	4,f	;increment pointer
   459     042D  0604               	xorwf	4,w	;XOR with final address
   460     042E  1903               	btfsc	3,2	;have we reached the end yet?
   461     042F  3400               	retlw	0	;all done for this memory range, return
   462     0430  0604               	xorwf	4,w	;XOR again to restore value
   463     0431  2C2B               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackBANK1
   466     00A0                     __pcstackBANK1:
   467     00A0                     Speed_Control@PWM_RANGE:
   468                           
   469                           ; 2 bytes @ 0x0
   470     00A0                     	ds	2
   471     00A2                     Speed_Control@dutyCycle:
   472                           
   473                           ; 2 bytes @ 0x2
   474     00A2                     	ds	2
   475                           
   476                           	psect	cstackCOMMON
   477     0070                     __pcstackCOMMON:
   478     0070                     ?_UART_Init:
   479     0070                     ?_ExtInt_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_PWM_Init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_ISR:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_UART_sendChar:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?i1_UART_sendChar:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??i1_UART_sendChar:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_sprintf:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?i1___aldiv:	
   504                           ; 2 bytes @ 0x0
   505                           
   506     0070                     sprintf@f:	
   507                           ; 4 bytes @ 0x0
   508                           
   509     0070                     i1UART_sendChar@data:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     i1___aldiv@divisor:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517     0070                     	ds	1
   518     0071                     ?i1_UART_sendString:
   519     0071                     i1UART_sendString@str:	
   520                           ; 1 bytes @ 0x1
   521                           
   522                           
   523                           ; 2 bytes @ 0x1
   524     0071                     	ds	2
   525     0073                     ??_sprintf:
   526     0073                     ??i1_UART_sendString:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 1 bytes @ 0x3
   531     0073                     	ds	1
   532     0074                     i1___aldiv@dividend:
   533                           
   534                           ; 4 bytes @ 0x4
   535     0074                     	ds	1
   536     0075                     sprintf@ap:
   537                           
   538                           ; 1 bytes @ 0x5
   539     0075                     	ds	1
   540     0076                     sprintf@c:
   541                           
   542                           ; 1 bytes @ 0x6
   543     0076                     	ds	1
   544     0077                     sprintf@sp:
   545                           
   546                           ; 1 bytes @ 0x7
   547     0077                     	ds	1
   548     0078                     ??i1___aldiv:
   549                           
   550                           ; 1 bytes @ 0x8
   551     0078                     	ds	1
   552     0079                     ??i1_Speed_Control:
   553                           
   554                           ; 1 bytes @ 0x9
   555     0079                     	ds	2
   556                           
   557                           	psect	cstackBANK0
   558     0020                     __pcstackBANK0:
   559     0020                     i1___aldiv@counter:
   560                           
   561                           ; 1 bytes @ 0x0
   562     0020                     	ds	1
   563     0021                     i1___aldiv@sign:
   564                           
   565                           ; 1 bytes @ 0x1
   566     0021                     	ds	1
   567     0022                     i1___aldiv@quotient:
   568                           
   569                           ; 4 bytes @ 0x2
   570     0022                     	ds	4
   571     0026                     ?i1_Speed_Control:
   572     0026                     i1Speed_Control@PWM_FREQ:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 2 bytes @ 0x6
   577     0026                     	ds	2
   578     0028                     i1Speed_Control@State:
   579                           
   580                           ; 1 bytes @ 0x8
   581     0028                     	ds	1
   582     0029                     i1Speed_Control@PWM_RANGE:
   583                           
   584                           ; 2 bytes @ 0x9
   585     0029                     	ds	2
   586     002B                     i1Speed_Control@dutyCycle:
   587                           
   588                           ; 2 bytes @ 0xB
   589     002B                     	ds	2
   590     002D                     ??_ISR:
   591                           
   592                           ; 1 bytes @ 0xD
   593     002D                     	ds	6
   594     0033                     ??_UART_Init:
   595     0033                     ??_ExtInt_Init:	
   596                           ; 1 bytes @ 0x13
   597                           
   598     0033                     ??_PWM_Init:	
   599                           ; 1 bytes @ 0x13
   600                           
   601     0033                     ??_UART_sendChar:	
   602                           ; 1 bytes @ 0x13
   603                           
   604     0033                     ?___aldiv:	
   605                           ; 1 bytes @ 0x13
   606                           
   607     0033                     UART_sendChar@data:	
   608                           ; 4 bytes @ 0x13
   609                           
   610     0033                     ___aldiv@divisor:	
   611                           ; 1 bytes @ 0x13
   612                           
   613                           
   614                           ; 4 bytes @ 0x13
   615     0033                     	ds	1
   616     0034                     ?_UART_sendString:
   617     0034                     UART_sendString@str:	
   618                           ; 1 bytes @ 0x14
   619                           
   620                           
   621                           ; 2 bytes @ 0x14
   622     0034                     	ds	2
   623     0036                     ??_UART_sendString:
   624                           
   625                           ; 1 bytes @ 0x16
   626     0036                     	ds	1
   627     0037                     ___aldiv@dividend:
   628                           
   629                           ; 4 bytes @ 0x17
   630     0037                     	ds	4
   631     003B                     ??___aldiv:
   632                           
   633                           ; 1 bytes @ 0x1B
   634     003B                     	ds	1
   635     003C                     ___aldiv@counter:
   636                           
   637                           ; 1 bytes @ 0x1C
   638     003C                     	ds	1
   639     003D                     ___aldiv@sign:
   640                           
   641                           ; 1 bytes @ 0x1D
   642     003D                     	ds	1
   643     003E                     ___aldiv@quotient:
   644                           
   645                           ; 4 bytes @ 0x1E
   646     003E                     	ds	4
   647     0042                     ?_Speed_Control:
   648     0042                     Speed_Control@PWM_FREQ:	
   649                           ; 1 bytes @ 0x22
   650                           
   651                           
   652                           ; 2 bytes @ 0x22
   653     0042                     	ds	2
   654     0044                     Speed_Control@State:
   655                           
   656                           ; 1 bytes @ 0x24
   657     0044                     	ds	1
   658     0045                     ??_Speed_Control:
   659                           
   660                           ; 1 bytes @ 0x25
   661     0045                     	ds	2
   662     0047                     ??_main:
   663                           
   664                           	psect	maintext
   665     03F5                     __pmaintext:	
   666                           ; 1 bytes @ 0x27
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 140 in file "Bipolar_Stepper.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B00/0
   683 ;;		On exit  : 300/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels required when called: 7
   692 ;; This function calls:
   693 ;;		_ExtInt_Init
   694 ;;		_PWM_Init
   695 ;;		_Speed_Control
   696 ;;		_UART_Init
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     03F5                     _main:	
   703                           ;psect for function _main
   704                           
   705                           
   706                           ;Bipolar_Stepper.c: 143:     ExtInt_Init();
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   710     03F5  120A  118A  2432  120A  118A  	fcall	_ExtInt_Init
   711                           
   712                           ;Bipolar_Stepper.c: 144:     PWM_Init();
   713     03FA  120A  118A  2445  120A  118A  	fcall	_PWM_Init
   714                           
   715                           ;Bipolar_Stepper.c: 145:     UART_Init();
   716     03FF  120A  118A  2415  120A  118A  	fcall	_UART_Init
   717                           
   718                           ;Bipolar_Stepper.c: 147:     RD1 = 1;
   719     0404  1488               	bsf	8,1	;volatile
   720                           
   721                           ;Bipolar_Stepper.c: 148:     RD0 = 1;
   722     0405  1408               	bsf	8,0	;volatile
   723     0406                     l1472:
   724                           
   725                           ;Bipolar_Stepper.c: 151:     {;Bipolar_Stepper.c: 152:         if(mode == 0)
   726     0406  0848               	movf	_mode,w	;volatile
   727     0407  1D03               	btfss	3,2
   728     0408  2C06               	goto	l1472
   729                           
   730                           ;Bipolar_Stepper.c: 153:         {;Bipolar_Stepper.c: 154:             Speed_Control(mot
      +                          or_freq, 1);
   731     0409  085B               	movf	_motor_freq+1,w	;volatile
   732     040A  00C3               	movwf	Speed_Control@PWM_FREQ+1
   733     040B  085A               	movf	_motor_freq,w	;volatile
   734     040C  00C2               	movwf	Speed_Control@PWM_FREQ
   735     040D  01C4               	clrf	Speed_Control@State
   736     040E  0AC4               	incf	Speed_Control@State,f
   737     040F  120A  118A  2146  120A  118A  	fcall	_Speed_Control
   738     0414  2C06               	goto	l1472
   739     0415                     __end_of_main:
   740                           
   741                           	psect	text1
   742     0415                     __ptext1:	
   743 ;; *************** function _UART_Init *****************
   744 ;; Defined at:
   745 ;;		line 4 in file "UART.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : B00/0
   756 ;;		On exit  : B00/0
   757 ;;		Unchanged: 800/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
